DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2017-09-07,893,22.9,22.1,45.5,136.6,20.6,23,29.5,17.9,21.8,23.3
2017-09-10,894,22.7,22,45.5,136.8,20.4,23,29.5,17.8,22.1,23.9
2017-09-11,895,22.2,21.4,43.9,137.3,20.1,22.5,28.8,17.4,21.5,23.3
2017-09-12,896,22.3,21.3,45.4,136.2,20.1,22.5,28.9,17.6,21.6,23.4
2017-09-13,897,22.7,21.7,46,137.5,20.5,22.5,29.2,17.9,21.6,23.5
2017-09-14,898,22.5,21.3,46.2,137,20.3,22.1,28.9,17.4,21.3,23.3
2017-09-17,899,23.1,21.6,46.6,136.5,20.5,22.4,29.1,17.9,21.6,23.6
2017-09-18,900,23.7,22.1,46.3,135.2,20.7,23,29.4,18,21.8,24.1
2017-09-19,901,23.9,22.2,45.5,136.4,21.5,23.2,30.7,18.4,22.1,24.8
2017-09-20,902,23.1,21.6,44.7,133.5,21.1,22.8,30.1,17.7,21.6,24
2017-09-21,903,23.2,21.3,45.2,133.7,21.1,22.9,30.3,17.9,21.6,24
2017-09-24,904,23.2,21.1,45.1,132.6,20.8,23.7,30.1,17.7,21.4,23.7
2017-09-25,905,22.6,20.3,44.8,130.7,20.1,23.2,29.8,17.1,21,23.1
2017-09-26,906,22.7,20.3,44.9,131.2,20,23.2,29.3,17.5,20.9,23.1
2017-09-27,907,22.4,20.4,45,144.3,19.8,24,29,17.4,20.5,23.6
2017-09-28,908,22.5,20.6,45.4,154.2,20.2,24.9,29.5,17.8,20.9,23.7
2017-10-02,909,23.2,21.9,46.8,151.2,20.9,24.9,30.3,18.4,22,24.9
2017-10-03,910,23.2,21.9,46.7,152.7,20.7,24.4,30.7,18.7,22.4,24.6
2017-10-04,911,23,22,48,166.8,20.3,24.2,30.7,19.3,22.2,24.4
2017-10-05,912,23.1,22.8,49.1,170.8,20.7,25.1,32,19.4,22.9,25.5
2017-10-08,913,22.8,22.7,48.7,167.9,20.4,24.7,31.9,18.8,22.6,25.7
2017-10-09,914,22.1,21.6,47.6,162.3,19.5,23.8,31.4,17.9,21.7,24.4
2017-10-10,915,21.8,21.7,47.9,165.4,19.6,24,31,18,21.7,24.9
2017-10-11,916,21.5,21.3,47.7,163,19.2,23.3,31.4,17.7,21.2,24.1
2017-10-12,917,20.9,20.8,47.3,167.1,18.9,22.5,30.9,17.1,20.8,23.8
2017-10-15,918,20.2,20.4,47.6,171.2,18.4,22,31.8,16.6,20.1,23.1
2017-10-16,919,20.1,20.7,46.9,168.6,18.3,22.2,33.1,17,20.4,23.2
2017-10-17,920,20.2,20.3,46.9,163.2,18.2,22.3,34,16.9,20.3,23.7
2017-10-18,921,20,20.2,46.6,165.5,18.1,22.5,34,16.5,20,23.2
2017-10-19,922,20.1,20.4,46.9,173.5,18.3,22.7,33.4,16.7,20.1,23.4
2017-10-22,923,20,20.2,47.2,171.9,17.9,23,32.3,16.7,19.9,23.4
2017-10-23,924,19.6,19.8,46.5,167.2,17.7,22.5,31,16.4,19.5,22.9
2017-10-24,925,19.5,19.7,46.2,163.4,17.7,22.2,30.5,16.3,19.6,22.8
2017-10-25,926,19.9,19.7,46.4,162,17.7,22.7,31.1,16.5,19.9,22.9
2017-10-26,927,19.8,20,47.8,160,17.6,23.2,32.3,16.6,20,23.2
2017-10-29,928,20.2,20.4,48,159.1,17.9,23.4,32.4,17.2,20.1,23.9
2017-10-30,929,20.1,20.9,47.2,155.9,17.8,23.1,30.1,17.1,21.4,24.3
2017-10-31,930,20.5,20.8,47.3,155.3,17.9,22.8,30.2,17.2,21.3,24
2017-11-01,931,20.5,21.1,48,157.7,18.4,23.2,30.2,17.6,21.6,24.6
2017-11-02,932,20.3,21,48.7,155.3,18.3,23.1,30,17.5,21.6,24.7
2017-11-05,933,20,20.6,48.7,151.1,18.2,23,30,17.3,21.4,24.4
2017-11-06,934,20,20.8,51.2,156.5,18.4,23.1,29.5,17.5,21.7,24.7
2017-11-07,935,20.5,21.3,54.1,154.7,18.6,23.3,31,17.7,22,24.9
2017-11-08,936,20.7,21.9,54.9,155.8,18.9,23.8,30.5,17.6,22.4,24.9
2017-11-09,937,20.7,22.3,55.6,153.8,18.9,24,31.4,18,22.5,25.5
2017-11-12,938,22.7,23,55.2,160.9,19.8,24.2,31.9,18.3,23.3,25.8
2017-11-13,939,23.6,22.9,54.8,159.4,19.6,23.9,31.8,18.3,23.5,25.4
2017-11-14,940,23.9,22.9,57,155.7,19.4,23.8,33.1,17.9,23.5,25.1
2017-11-15,941,23.1,22.9,55.5,154.9,19,23.6,33,17.7,23.1,24.6
2017-11-16,942,23.8,23,56.5,154,19.2,23.9,33.8,18,23.4,25.1
2017-11-19,943,23.8,23.5,57.1,151.6,19.3,23.7,34.2,17.8,23.4,24.9
2017-11-20,944,25.5,24.9,56.6,152.2,19.2,23.3,34.8,17.7,23.3,24.7
2017-11-21,945,25.3,24.6,55.2,150.3,19,22.9,34.1,17.5,22.9,24.2
2017-11-22,946,24.7,24.1,54.7,149.4,18.8,22.5,33.8,17.4,22.2,24.3
2017-11-23,947,25.3,24.3,54.5,151.4,19,22.8,35,17.4,22.3,24.4
2017-11-26,948,26.1,24.3,54.4,149.4,18.8,22.3,35,17.5,22.3,24.2
2017-11-27,949,25.5,24.2,54.1,151.7,18.8,22.5,34.7,17.3,22,24.1
2017-11-28,950,24.8,24.2,52,151.2,18.6,22.4,34,17.4,21.9,23.8
2017-11-29,951,25.1,24.2,51.4,151.1,18.6,22.4,33.9,17.5,21.8,23.8
2017-11-30,952,25.2,24.6,53.7,152.3,18.6,22.6,35.1,17.7,21.9,23.9
2017-12-03,953,24.4,24.8,52.9,152.3,18.5,22.5,33.9,17.6,21.9,23.8
2017-12-04,954,23.5,24.3,52,150,18.2,21.7,34.4,17.4,21.5,23.4
2017-12-05,955,24,24,52.7,150.3,18.1,21.3,34,17.5,21.7,23.4
2017-12-06,956,23.6,23.9,53,149.8,18.1,21.4,33.5,17.4,21.5,23.3
2017-12-07,957,23.3,24,52.7,149.6,18,20.9,33.6,17.4,21.5,23.2
2017-12-10,958,22.7,23.7,51.9,148.8,17.7,20.3,33.8,17.4,21.3,23.1
2017-12-11,959,22.8,23.8,51.5,150,17.8,20.5,34,17.1,21.3,23
2017-12-12,960,23.7,24,52.8,148.9,18.2,21.3,34.6,17.4,21.9,23.5
2017-12-13,961,23.2,23.8,52.5,149.1,18,21.5,34.8,17.4,21.7,23.3
2017-12-14,962,23.2,23.8,52.5,149.3,18,21.6,35.3,17.5,22,23.3
2017-12-17,963,23.2,23.6,51.6,149.3,18,21.7,34.7,17.3,21.7,23.3
2017-12-18,964,23.6,23.6,51.6,149.4,18,21.7,34.5,17.3,21.9,23.5
2017-12-19,965,23.5,23.6,51.7,154.3,18.1,22.1,35,17.6,22,23.7
2017-12-20,966,23.1,23.5,51.1,153.1,18,21.9,34.7,17.4,21.9,23.5
2017-12-21,967,22.8,23.5,50.7,151,17.9,21.5,34.3,17.4,21.7,23.5
2017-12-24,968,22.7,23.3,50.4,147.9,17.9,21.5,34.2,17.4,21.5,23.4
2017-12-26,969,22.6,23.1,50.3,147.1,17.7,21.6,34.4,17.3,21.6,23.4
2017-12-27,970,22.3,23.3,50.1,147.1,17.8,22,34.5,17.4,21.9,23.5
2017-12-28,971,22.1,23.1,51.1,153.1,18,22,35,17.7,22.2,23.6
2018-01-01,972,21.6,23.1,51.1,148.9,17.7,22.2,35.1,17.8,22.3,23.4
2018-01-02,973,21.5,23,50.5,148,17.8,22,35.4,17.7,22.3,23.2
2018-01-03,974,21.8,23.4,50.9,149.3,18.1,22.2,35.5,17.8,22.5,23.4
2018-01-04,975,21.8,23.3,50.6,148.1,18,21.9,35.2,17.8,22.2,23.2
2018-01-07,976,21.4,22.7,50.4,148.4,17.8,21.5,34.6,17.5,22.3,23
2018-01-08,977,20.9,22.1,48.9,147.2,17.6,21,34.3,17.2,21.7,22.6
2018-01-09,978,20.5,21.6,48.3,146.1,17.7,20.4,34.4,17.1,21.4,22.2
2018-01-10,979,20.3,22.1,48,144.6,17.7,20,34.1,17.2,21.5,21.5
2018-01-11,980,20.4,22.8,48.3,143.5,17.6,20.3,34,17.4,21.5,21.4
2018-01-14,981,19.9,22.8,47.5,144.6,17.3,20.3,33.5,17,21.3,20.9
2018-01-15,982,19.5,22.8,45.8,143.1,16.8,20.3,32.9,17,20.5,20.8
2018-01-16,983,19.9,22.6,46.5,143.8,17.1,20.7,33.8,17.2,20.5,21.1
2018-01-17,984,19.6,22.7,46,141.7,16.9,20.6,33.4,17,20.3,21.2
2018-01-18,985,19.5,22.7,45.4,141.3,17,20.6,33.6,16.9,20.4,21.7
2018-01-21,986,19.5,22.5,44.9,142,17,21.1,34,16.9,20.5,21.5
2018-01-22,987,19.6,22.6,45.6,140.9,16.9,21.4,34.1,17,20.3,21.4
2018-01-23,988,19.4,22.6,45.5,140,16.8,20.8,33.4,17.1,20.4,21.3
2018-01-24,989,19.3,22.3,45.1,137.7,16.6,20.6,33.3,17,20.4,21.7
2018-01-25,990,19.5,22.3,45.8,138.2,16.9,20.6,33.4,17.3,20.7,22.1
2018-01-28,991,19.1,21.8,45.7,135.2,16.8,20.1,33.2,17.1,20.5,22
2018-01-29,992,19.1,21.9,45.3,135.9,16.9,20.6,32.9,17.2,20.6,21.8
2018-01-30,993,19.6,21.7,44.6,135.9,16.8,20.9,32.8,17.1,20.5,21.6
2018-01-31,994,19.1,21.4,43.8,138.3,16.6,20.5,32,16.8,20.2,21.8
2018-02-01,995,19,21.7,42.6,138.1,16.7,20.2,32.1,17,20.3,21.7
2018-02-04,996,18.2,21.3,41,133.1,16.2,19.7,31.5,16.6,19.7,21.1
2018-02-05,997,17.8,21,40.5,130.3,16.1,19.5,32.4,16.6,19.5,21
2018-02-06,998,18,21.4,42.1,139.4,16.2,19.9,34,16.9,20,21.3
2018-02-07,999,17.8,21.1,42.3,145.6,16.1,20.1,34.2,16.9,19.8,21.2
2018-02-08,1000,18,21.8,42.9,150.9,16.2,20,33.1,16.9,20.1,21
2018-02-11,1001,18.8,22.9,44.4,153.8,16.8,20.8,33.2,17.3,20.7,21.7
2018-02-12,1002,19.2,23,44.8,149.9,16.9,20.9,32.9,17.1,20.8,21.8
2018-02-13,1003,19.1,22.9,44.9,151.4,16.9,21.1,32.9,17.1,20.6,21.5
2018-02-14,1004,19.1,22.8,44.9,149.2,17,20.8,32.9,17,20.4,21.9
2018-02-15,1005,18.8,22.5,43.5,145.1,16.7,20.8,32.1,16.9,20.3,21.4
2018-02-18,1006,18.2,22,41.2,143.2,16.5,20.5,31.5,16.6,20,21
2018-02-19,1007,17.9,22.1,41.3,147.4,16.4,20.4,32.4,16.7,19.9,21.2
2018-02-20,1008,17.9,22,41.2,146.3,16.3,20.5,32.5,16.8,19.9,21
2018-02-22,1009,17.9,22.1,41.5,141.9,16.3,20.3,32.7,16.7,19.9,20.9
2018-02-25,1010,17.6,21.9,40.7,126.6,15.9,19.9,33,16.7,19.6,20.7
2018-02-26,1011,17.3,21.8,40.3,124,15.9,19.6,33,16.6,19.6,20.7
2018-02-27,1012,17.3,21.3,41.1,120.9,15.9,19.7,33.2,16.5,19.6,20.6
2018-02-28,1013,17.2,21.5,41.4,118,15.8,19.3,32.9,16.5,19.4,20.7
2018-03-01,1014,17.4,21.6,42.6,124.5,16.1,19.1,33.4,16.6,19.4,20.7
2018-03-04,1015,17.3,21.1,42.6,125.2,16.1,19.2,33.5,16.6,19.4,20.5
2018-03-05,1016,17.1,21,41,120.7,16,19,33.1,16.6,19.1,20.5
2018-03-06,1017,17,20.9,41.2,120.6,15.9,18.9,33.6,16.6,18.9,20.5
2018-03-07,1018,16.8,20.9,40.4,119.1,15.8,19,32.5,16.6,18.9,20.3
2018-03-08,1019,16.9,21.1,40.2,120.1,15.9,19.2,32.2,16.6,19,20.2
2018-03-11,1020,16.7,21.3,39.4,118.5,15.7,18.9,31.8,16.5,18.7,20
2018-03-12,1021,16.3,21.1,39,116.5,15.2,18.5,31.2,16.1,18.7,20
2018-03-13,1022,16,21.1,39,113.3,15,17.7,30.2,15.8,18.3,19.5
2018-03-14,1023,16.1,20.8,38.8,113.3,15,17.6,30.1,15.6,18.3,19.5
2018-03-15,1024,16.6,21.2,39.6,116.5,15.3,18.6,30.7,15.9,19,20.4
2018-03-18,1025,16.8,21.3,40,116,15.4,18.9,30.5,15.8,18.9,19.8
2018-03-19,1026,16.5,21.3,38.8,113.6,15.1,18.5,29.8,15.7,18.5,19.3
2018-03-20,1027,16.5,20.8,38,112.4,15.1,18.7,29.8,15.5,18.5,19.6
2018-03-21,1028,16.1,19.3,36.9,109.4,14.7,18.1,29.6,15,18.1,18.2
2018-03-22,1029,16.2,19,37.8,112.6,14.7,18.6,30.5,15,18.3,18.6
2018-03-25,1030,16.1,18.6,37.7,111.7,14.5,18.2,30.2,15.1,18.3,18.4
2018-03-27,1031,15.6,18.5,37.5,112.1,14,18.2,29.7,14.9,17.9,18.2
2018-03-28,1032,15.6,18.5,38.7,113,13.8,18,30,14.9,17.8,18.4
2018-03-29,1033,15.8,18.7,40.2,114,14.9,18.3,30.2,15.3,18.1,17.8
2018-04-01,1034,16.7,19.7,41.2,118.7,15.5,19.8,31.8,16.6,18.8,18.4
2018-04-02,1035,17.1,20.1,41.8,115.6,16.3,21,31.9,17,19.3,18.7
2018-04-03,1036,16.6,19.8,41.8,115.2,16.1,20.5,31.5,16.8,18.9,18.6
2018-04-04,1037,16.6,19.3,41.5,114.5,15.8,20.6,32,16.5,18.6,18.6
2018-04-05,1038,16.6,19.3,41.7,114.5,16.1,20.8,32,16.6,18.6,18.5
2018-04-08,1039,16.4,19.1,43.1,114,15.9,20.8,31.5,16.5,18.5,18.9
2018-04-09,1040,16.5,19.2,42.4,114.4,15.6,21.1,31.9,16.3,18.5,19.2
2018-04-10,1041,16.6,19,41.3,115.9,15.7,20.8,32,16.5,18.4,18.7
2018-04-11,1042,16.3,18.9,40.6,113.4,15.3,20.4,31.6,16,18.3,18.7
2018-04-12,1043,16.2,18.7,40.4,113,15.2,20.2,31.1,15.8,18.3,17.3
2018-04-15,1044,15.9,18.9,39.5,112.1,14.9,20,30.8,15.6,18,17.2
2018-04-16,1045,15.9,18.8,39.6,113.4,15.1,19.7,30.9,15.7,18,17.5
2018-04-17,1046,16,19.3,39,115,15,20,30.8,15.8,17.9,17.6
2018-04-18,1047,16.4,19.6,41.1,116.3,15.4,20.8,31.3,16.3,18.3,18.1
2018-04-19,1048,16.2,19.6,40.3,116.5,15.6,21.3,31.6,16.6,18.3,17.8
2018-04-22,1049,16.1,19.8,39.7,115.5,15.4,20.6,32,16.4,18.5,18.1
2018-04-23,1050,16,20.4,40,115.1,15.4,20.7,32.1,16.2,18.6,18.5
2018-04-24,1051,16,21,40.2,116.5,15.5,20.5,32.3,16.4,18.6,19.3
2018-04-25,1052,16.3,20.9,38.8,117.6,15.7,20.9,32.8,16.5,19.3,20.8
2018-04-26,1053,16.3,20.9,39.6,124.7,15.3,20,32.8,16.6,19.2,20.6
2018-04-30,1054,15.5,18.3,38.5,123.6,15.1,20.8,32.6,16.1,18.1,19.6
2018-05-03,1055,12,17.9,37,121.6,15.2,21.1,32.9,15.7,17.7,19.6
2018-05-06,1056,12.1,18.1,36.5,120.5,15.3,20.6,32.8,15.6,17.7,19.2
2018-05-07,1057,12.5,17.9,36,121.6,15.2,20.4,32.8,15.7,18,18.9
2018-05-08,1058,13.1,17.7,35.7,118.4,15,20.4,33,15.9,18.2,19
2018-05-09,1059,13.6,17,35.2,117.1,15,20.6,33.1,15.3,18.1,18.9
2018-05-10,1060,13.1,16.3,34.2,116.4,15,20.4,33.1,15.6,17.7,18.7
2018-05-13,1061,13,16.7,34.5,116.4,13.1,20.3,27.7,15.3,17.1,18.5
2018-05-14,1062,12.9,16.8,35.2,117.6,13.1,20.1,27.8,15.5,16.9,18.3
2018-05-15,1063,13,16.4,35.6,115.9,13.3,20.4,26.5,15.7,17.3,18.8
2018-05-16,1064,13,16.3,37.5,115.1,13.3,20.1,26.8,15.6,17.2,18.4
2018-05-17,1065,12.8,16.1,35.7,115.1,13.1,19.5,26.8,15.5,16.8,18.2
2018-05-20,1066,12.7,16.1,33.6,114.3,12.9,19.2,27.6,15.2,16.8,18
2018-05-21,1067,12.8,16.4,33.6,117.3,12.8,19,28.6,15.2,17.2,18.2
2018-05-22,1068,12.8,16.4,34.1,118,12.8,19,28.9,15.5,17.1,18.2
2018-05-23,1069,12.7,15.6,34.5,117.6,12.8,15.1,28.8,15.6,17.1,18
2018-05-24,1070,12.8,16.5,35.4,118.5,12.9,15.1,29.4,15.8,15.1,18
2018-05-27,1071,12.7,16.4,36.1,118.8,12.8,15.5,30.1,15.8,15.1,18.2
2018-05-28,1072,12.7,16,36,117.7,12.8,15.5,30.5,15.6,15.1,18.1
2018-05-29,1073,12.6,16.3,35.9,118,12.7,15.2,30.5,15.7,15,17.9
2018-05-30,1074,12.6,16.7,35.8,117.2,12.7,15.1,30.8,15.7,14.6,17.7
2018-05-31,1075,12.6,16,36,116.3,12.7,15,30.6,14.2,14.7,17.7
2018-06-03,1076,12.6,16.6,35.5,116.4,12.7,15,30.1,13.8,15,17.6
2018-06-04,1077,12.4,16.5,35.4,116.8,12.7,14.8,30,13.8,14.9,17.6
2018-06-05,1078,12.3,16.4,35.4,116.6,12.7,15.1,28.9,13.8,15.4,17.9
2018-06-06,1079,12.4,16.8,36.7,117.4,13.1,15.6,29.5,14.4,15.7,18.2
2018-06-07,1080,12.4,16.6,36,117.5,13,15.3,29.2,14.6,15.9,17.9
2018-06-10,1081,12.5,16.2,34.8,116.1,13,15,29.4,14.5,16,17.6
2018-06-11,1082,12.3,16,34.9,114.7,12.8,15.3,30,14.6,16.4,18
2018-06-12,1083,12.4,16.2,35.4,114.4,13,15.4,30.1,14.4,16.8,18
2018-06-18,1084,12.3,16.2,34.5,115.3,12.9,15.3,30.1,14.2,16.7,17.8
2018-06-19,1085,12.1,16.2,34.7,113.4,12.8,15.2,29.5,14.3,16.9,17.8
2018-06-20,1086,12.1,16.2,34.5,114.7,12.9,15.5,30.2,15.2,16.9,17.8
2018-06-21,1087,12.2,16.8,34.6,115.1,13.1,15.4,30.3,15.1,16.9,17.9
2018-06-24,1088,13.2,17.9,35,118.1,13.3,15.8,30,15.3,17,18.2
2018-06-25,1089,12.5,17.4,34.7,116.8,13,15.8,29.6,14.9,16.6,18
2018-06-26,1090,12.2,17.4,34.9,114.2,12.9,15.7,29.2,14.8,16.6,17.8
2018-06-27,1091,12.3,17.8,34.1,120.2,12.7,15.8,28.6,14.6,16.2,17.5
2018-06-28,1092,12.4,17.2,33.8,121.4,12.7,15.4,28.6,14.7,15.7,17.6
2018-07-02,1093,12.3,16.7,32.7,116.2,12.6,15.3,28.6,14.7,15.9,17.4
2018-07-03,1094,12.3,16.8,33.2,114.2,12.5,15.3,28.7,14.7,15.4,17.3
2018-07-04,1095,12.3,17.2,33.8,114,12.4,15.3,28.9,14.8,15.2,17.3
2018-07-05,1096,12.2,17.2,33.1,115.2,12.4,15.3,28.7,14.6,14.8,17.4
2018-07-08,1097,12.2,16.8,32.9,115.2,12.2,15.3,29.2,14.2,14.7,17.6
2018-07-09,1098,12.2,16.5,32.7,113.6,12,15.1,29.9,13.6,14.7,17.4
2018-07-10,1099,12.1,16.5,32.9,114.9,12,14.9,30.3,13.6,14.2,17.2
2018-07-11,1100,11.9,16.6,32.2,117.5,12.2,15.1,30.9,14.1,14.6,17.2
2018-07-12,1101,12,16.4,32,116.8,12,14.8,31.9,13.9,14.4,16.8
2018-07-15,1102,12,16.2,31.2,115.7,11.8,14.2,32.1,13.6,13.7,16.7
2018-07-16,1103,11.9,16.2,31.2,114.4,11.9,14,31.9,14,14,16.6
2018-07-17,1104,11.9,16.5,31.5,115.1,11.8,14,31.9,13.7,13.6,16.5
2018-07-18,1105,11.8,16.4,31.6,114.6,11.7,13.7,31.9,13.6,13.6,16.1
2018-07-19,1106,11.8,16.5,31.5,113.5,11.3,13.8,31.5,13.4,13.6,16.3
2018-07-22,1107,11.6,16.4,31.2,113.9,11.1,13.9,31.2,13.3,13.9,15.8
2018-07-23,1108,11.5,16.7,31.5,118.5,11.4,14.2,31.3,13.7,14.4,16.1
2018-07-24,1109,11.4,16.4,31.5,118.5,11.4,14.1,31.6,13.1,14,16.1
2018-07-25,1110,11.4,16.2,31.1,116.4,11,13.9,32,13.2,13.7,15.7
2018-07-26,1111,11.3,16.2,30.7,117.7,11.2,13.8,32.1,13.4,13.9,15.9
2018-07-29,1112,11.4,16.6,30.9,118,11.1,13.8,32.4,13.6,13.9,15.8
2018-07-30,1113,11.6,16.9,31,118.5,11,14.8,32.6,13.7,14.6,15.8
2018-07-31,1114,11.4,16.8,31.6,117.5,10.9,14.7,33,13.7,14.7,16.3
2018-08-01,1115,11.5,17.1,32.6,120.3,11,15.4,33.3,14.2,15.2,16.3
2018-08-02,1116,11.8,17.5,33.2,120.4,11.4,16,33.3,14.4,15.7,16.6
2018-08-05,1117,11.9,16.8,33,118.9,11.2,15.9,33.5,14.5,15.5,16.1
2018-08-06,1118,11.9,16.9,32.3,117.8,11.1,15.7,33.5,14.5,15.4,16.2
2018-08-07,1119,12,17.2,32.2,117.6,11.4,16.1,33.5,14.4,15.3,16.3
2018-08-08,1120,12.2,17.3,33.6,119.4,11.3,16.4,33.9,14.6,15.8,17.1
2018-08-09,1121,12.5,17.1,34.1,121.6,11.7,17.4,33.6,14.7,16,17
2018-08-12,1122,12.5,17.5,35.2,133.4,12.1,17.9,33.5,15.1,16.1,17.1
2018-08-13,1123,12.5,17.5,35.8,131.4,12,17.5,33.4,15.4,16.1,17.1
2018-08-14,1124,12.5,17.4,35.7,130,12,17.5,33.5,14.9,16,17.2
2018-08-16,1125,12.8,17.8,36.5,134.3,12.3,17.8,33.8,15.3,16.3,17.8
2018-08-19,1126,13.2,18.6,37.5,136.6,12.8,18.5,34.7,15.9,16.9,18.6
2018-08-20,1127,13.3,18.6,38.1,133.9,13,18.6,35.3,15.9,16.9,18.7
2018-08-26,1128,13.1,18.1,37.1,129.4,12.8,18.1,36.3,15.7,16.6,19
2018-08-27,1129,13.1,17.7,36.6,131,12.6,17.6,38.3,15.5,16.4,18.7
2018-08-28,1130,13.7,17.8,37.5,133.2,12.7,17.8,39.2,15.8,16.5,18.7
2018-08-29,1131,13.7,17.6,37,132,12.5,18,39.5,15.7,16.5,18.4
2018-08-30,1132,13.8,17.5,37,130.2,12.5,17.9,39.5,15.5,16.4,18.7
2018-09-03,1133,13.3,17.2,36.6,129.6,12.4,17.3,39.5,15.4,16.2,18.6
2018-09-04,1134,13.1,17.3,36.1,128.1,12.1,16.9,39,15.3,15.9,18.4
2018-09-05,1135,13.1,17.1,35.9,128.1,12.1,16.7,38.2,15.3,15.8,18.1
2018-09-06,1136,13,17.2,35.9,128.2,11.9,17.2,37.9,15.5,16,18.2
2018-09-09,1137,12.9,16.9,35.5,127,11.9,16.7,37.8,15.2,15.7,18.3
2018-09-10,1138,12.6,16.9,35.2,125.7,11.8,17,37.3,15.3,15.6,18
2018-09-11,1139,12.7,17,34.9,126.8,11.9,17,37.7,15.1,15.5,18.2
2018-09-12,1140,12.6,16.8,34.6,124.2,11.5,16.6,37.7,14.7,15.6,18.1
2018-09-13,1141,12.5,16.8,34,124,11.5,16.3,36.9,14.5,15.6,18.2
2018-09-16,1142,12.3,17.1,33.6,123.8,11.3,15.9,37.7,14.5,15.2,17.9
2018-09-17,1143,12.3,16.8,33.5,123.7,11.3,15.7,36.9,14.3,15.2,18
2018-09-18,1144,12.5,17,34.5,124,11.3,16.2,35.6,14.5,15.1,18
2018-09-19,1145,12.7,17,35.4,124.9,11.3,16.5,36.9,14.5,15.1,18.1
2018-09-20,1146,12.7,16.8,34.7,123.9,11.2,15.9,38.5,14.4,15,17.9
2018-09-23,1147,12.5,16.9,34.6,123.7,11.1,15.7,38.4,14.3,14.8,17.8
2018-09-24,1148,12.7,16.7,34.1,124.6,11.1,15.6,38.2,14.3,14.8,17.6
2018-09-25,1149,12.7,16.7,34,124.2,11.2,15.4,37.9,14.3,14.8,17.7
2018-09-26,1150,12.7,16.8,34.4,124.1,11,15.6,38,14.3,14.8,18
2018-09-27,1151,12.7,16.7,34.3,124.2,11,15.8,36.2,14.4,14.8,17.8
2018-09-30,1152,12.7,16.8,33.3,124.2,10.9,16,36,14.4,14.8,18
2018-10-01,1153,12.6,16.8,33.7,125.6,11,16.2,36.6,14.4,14.8,18
2018-10-02,1154,12.5,16.7,34.1,130.6,11.1,16.5,37.1,14.5,14.9,17.7
2018-10-03,1155,12.4,17,34.2,129.8,11.4,17.6,37.8,14.6,15.3,17.9
2018-10-04,1156,12.4,16.8,34.3,128.4,11.1,17,38.6,14.5,15.2,17.8
2018-10-07,1157,12.4,16.5,34.9,129.4,10.8,16.7,38.6,14.3,15,17.6
2018-10-08,1158,12.3,16.8,35,132.2,11.2,17,38.5,14.3,15.3,17.7
2018-10-09,1159,12.1,16.8,34.8,130.6,11,16.9,38,14.2,15.4,17.7
2018-10-10,1160,12.2,16.7,33.7,129.8,11,16.9,38,14.2,15.3,17.5
2018-10-11,1161,12.1,16.9,33.9,129.8,11,17.2,38.2,14.1,15.3,17.5
2018-10-14,1162,12.1,17.2,34,132,11.2,17.9,38.2,14.5,15.6,17.6
2018-10-15,1163,12,17,33.8,130.3,11,17.9,38.1,14.6,15.5,17.5
2018-10-16,1164,11.8,17,34.1,130.7,11,18.2,38,14.7,15.4,17.5
2018-10-17,1165,11.8,17,34,129.9,10.8,18.3,37.7,14.7,15.3,17.5
2018-10-18,1166,11.8,17.6,34.6,130.7,11,18.8,37.3,15,15.3,17.9
2018-10-21,1167,11.9,17.6,34.6,130.9,11,18.6,37.3,15,15.4,18.1
2018-10-22,1168,11.7,17.7,34.5,131.6,10.9,18,36.1,15,15,17.4
2018-10-23,1169,11.7,17.9,34.9,132.6,11,17.9,35.9,14.9,14.9,17.5
2018-10-24,1170,11.8,18.2,35,131.2,10.8,18.2,36,15,14.7,17.5
2018-10-25,1171,11.7,18.4,35.1,130.1,10.9,18.4,35.5,15,14.6,17.5
2018-10-28,1172,11.3,18,34.2,129.4,10.7,18,33.2,15,14.6,17.4
2018-10-29,1173,11.2,17.6,34.3,134.6,10.7,18.1,35.6,14.9,14.7,17.3
2018-10-30,1174,11.6,17.5,34.8,136.3,10.7,18.2,36.5,14.9,15,17.3
2018-10-31,1175,11.6,17.4,35,133.5,10.6,18,36.3,15.1,15.1,17.3
2018-11-01,1176,11.5,17.2,34.7,132.1,10.5,17.8,36.8,15.1,14.9,17
2018-11-04,1177,11.3,17,34.2,130.3,10.5,17.5,36.2,14.9,15,17
2018-11-05,1178,11.5,16.9,34.4,127.2,10.4,17.6,36.2,15,14.9,17
2018-11-06,1179,11.4,16.8,33.9,127.1,10.6,17.5,36,15,14.9,16.9
2018-11-07,1180,11.5,16.9,34,127.3,10.9,17.8,36.2,15,14.9,17
2018-11-08,1181,11.6,16.9,34.1,128.3,10.7,17.2,36.2,14.9,14.8,16.9
2018-11-11,1182,11.8,17.1,34.6,127.3,10.8,17.6,36.5,14.9,15.1,16.9
2018-11-12,1183,11.8,17.6,34.8,131.3,10.7,17.4,36,14.8,15,16.9
2018-11-13,1184,11.8,17.3,34.9,131.6,10.6,17.3,36.1,14.8,15,16.9
